[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2854403.866] ModdingUpdateConfigurationDatabase - Loading ReligiousCombatScenario_Config.xml
[2854403.867] ModdingUpdateConfigurationDatabase - Loading NapoleonScenario_Config.xml
[2854403.868] ModdingUpdateConfigurationDatabase - Loading Data/Indonesia_KhmerScenario_Config.xml
[2854403.868] UISettingHandler - Loading Indonesia_KhmerScenario.dep
[2854403.869] UpdateColors - Loading Data/Indonesia_KhmerScenario_Colors.xml
[2854403.869] UpdateColors - Loading Data/Indonesia_KhmerScenario_PlayerColors.xml
[2854403.869] UpdateIcons - Loading Data/Indonesia_KhmerScenario_Icons_Civilizations.xml
[2854403.869] UpdateIcons - Loading Data/Indonesia_KhmerScenario_Icons_Leaders.xml
[2854403.870] Creating database save point.
[2854403.870] LocalizedText - Loading Text/en_US/Indonesia_KhmerScenario_ConfigText.xml
[2854403.870] LocalizedText - Loading Text/Indonesia_KhmerScenario_Translations_ConfigText.xml
[2854403.873] LocalizedText - Loading Text/Indonesia_KhmerScenario_Translations_ConfigText_China.xml
[2854403.874] Warning: Unable to load ../../../DLC/Indonesia_KhmerScenario/Text/Indonesia_KhmerScenario_Translations_ConfigText_China.xml
[2854403.874] Warning: LocalizedText - Failed loading XML.
[2854403.874] Successfully released save point.
[2854403.874] UpdateIcons - Loading Data/PolandScenario_Icons_Config.xml
[2854403.875] UISettingHandler - Loading PolandScenario.dep
[2854403.875] UpdateColors - Loading Data/PolandScenario_Colors.xml
[2854403.875] UpdateColors - Loading Data/PolandScenario_PlayerColors.xml
[2854403.876] ModdingUpdateConfigurationDatabase - Loading Data/PolandScenario_Config.xml
[2854403.876] Creating database save point.
[2854403.876] LocalizedText - Loading Text/PolandScenario_Translations_ConfigText.xml
[2854403.879] LocalizedText - Loading Text/PolandScenario_Translations_ConfigText_China.xml
[2854403.880] Warning: Unable to load ../../../DLC/PolandScenario/Text/PolandScenario_Translations_ConfigText_China.xml
[2854403.880] Warning: LocalizedText - Failed loading XML.
[2854403.880] LocalizedText - Loading Text/en_US/PolandScenario_ConfigText.xml
[2854403.880] Successfully released save point.
[2854403.881] ModdingUpdateConfigurationDatabase - Loading Data/NubiaScenario_Config.xml
[2854403.881] UISettingHandler - Loading NubiaScenario.dep
[2854403.882] UpdateColors - Loading Data/NubiaScenario_Colors.xml
[2854403.882] UpdateColors - Loading Data/NubiaScenario_PlayerColors.xml
[2854403.883] UpdateIcons - Loading Data/NubiaScenario_Icons_Config.xml
[2854403.883] Creating database save point.
[2854403.883] LocalizedText - Loading Text/en_US/NubiaScenario_ConfigText.xml
[2854403.884] LocalizedText - Loading Text/NubiaScenario_Translations_ConfigText.xml
[2854403.885] LocalizedText - Loading Text/NubiaScenario_Translations_ConfigText_China.xml
[2854403.885] Warning: Unable to load ../../../DLC/NubiaScenario/Text/NubiaScenario_Translations_ConfigText_China.xml
[2854403.885] Warning: LocalizedText - Failed loading XML.
[2854403.885] Successfully released save point.
[2854403.886] UISettingHandler - Loading AlexanderScenario.dep
[2854403.886] ModdingUpdateConfigurationDatabase - Loading Data/AlexanderScenario_Config.xml
[2854403.888] Creating database save point.
[2854403.888] LocalizedText - Loading Text/en_US/AlexanderScenario_ConfigText.xml
[2854403.888] LocalizedText - Loading Text/AlexanderScenario_Translations_ConfigText.xml
[2854403.890] LocalizedText - Loading Text/AlexanderScenario_Translations_ConfigText_China.xml
[2854403.890] Warning: Unable to load ../../../DLC/AlexanderScenario/Text/AlexanderScenario_Translations_ConfigText_China.xml
[2854403.890] Warning: LocalizedText - Failed loading XML.
[2854403.890] Successfully released save point.
[2854403.890] UISettingHandler - Loading Expansion1.dep
[2854403.892] UpdateColors - Loading Data/Expansion1_PlayerColors.xml
[2854403.892] UpdateIcons - Loading Data/Expansion1_Icons_Buildings.xml
[2854403.892] UpdateIcons - Loading Data/Expansion1_Icons_CityStates.xml
[2854403.892] UpdateIcons - Loading Data/Expansion1_Icons_Civilizations.xml
[2854403.893] UpdateIcons - Loading Data/Expansion1_Icons_Districts.xml
[2854403.893] UpdateIcons - Loading Data/Expansion1_Icons_Features.xml
[2854403.893] UpdateIcons - Loading Data/Expansion1_Icons_FontIcons.xml
[2854403.893] UpdateIcons - Loading Data/Expansion1_Icons_Improvements.xml
[2854403.894] UpdateIcons - Loading Data/Expansion1_Icons_Leaders.xml
[2854403.894] UpdateIcons - Loading Data/Expansion1_Icons_UnitPortraits.xml
[2854403.894] UpdateIcons - Loading Data/Expansion1_Icons_Units.xml
[2854403.894] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_Config.xml
[2854403.895] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_EarthMaps.xml
[2854403.895] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_Players.xml
[2854403.896] ModdingUpdateConfigurationDatabase - Loading Config/Expansion1_StandardMaps.xml
[2854403.896] Creating database save point.
[2854403.896] LocalizedText - Loading Text/en_US/Expansion1_ConfigText.xml
[2854403.898] LocalizedText - Loading Text/en_US/Expansion1_HallofFame_Text.xml
[2854403.898] LocalizedText - Loading Text/Expansion1_Translations_ConfigText.xml
[2854403.906] LocalizedText - Loading Text/Expansion1_Translations_ConfigText_China.xml
[2854403.908] Warning: Unable to load ../../../DLC/Expansion1/Text/Expansion1_Translations_ConfigText_China.xml
[2854403.908] Warning: LocalizedText - Failed loading XML.
[2854403.909] Successfully released save point.
[2854403.909] UpdateColors - Loading Data/AustraliaScenario_Colors.xml
[2854403.909] UpdateColors - Loading Data/AustraliaScenario_PlayerColors.xml
[2854403.910] UpdateIcons - Loading Data/AustraliaScenario_Icons_Civilizations.xml
[2854403.910] UpdateIcons - Loading Data/AustraliaScenario_Icons_Leaders.xml
[2854403.910] UISettingHandler - Loading AustraliaScenario.dep
[2854403.911] ModdingUpdateConfigurationDatabase - Loading Data/AustraliaScenario_Config.xml
[2854403.912] Creating database save point.
[2854403.912] LocalizedText - Loading Text/en_US/AustraliaScenario_ConfigText.xml
[2854403.912] LocalizedText - Loading Text/AustraliaScenario_Translations_ConfigText.xml
[2854403.915] LocalizedText - Loading Text/AustraliaScenario_Translations_ConfigText_China.xml
[2854403.915] Warning: Unable to load ../../../DLC/AustraliaScenario/Text/AustraliaScenario_Translations_ConfigText_China.xml
[2854403.915] Warning: LocalizedText - Failed loading XML.
[2854403.915] Successfully released save point.
[2854403.916] UISettingHandler - Loading Expansion2.dep
[2854403.919] Creating database save point.
[2854403.919] LocalizedText - Loading Text/en_US/Expansion1_HallofFame_Text.xml
[2854403.919] LocalizedText - Loading Text/en_US/Expansion2_ConfigText.xml
[2854403.921] LocalizedText - Loading Text/en_US/Expansion2_HallofFame_Text.xml
[2854403.921] LocalizedText - Loading Text/Expansion2_Translations_ConfigText.xml
[2854403.935] LocalizedText - Loading Text/Expansion2_Translations_ConfigText_China.xml
[2854403.935] Warning: Unable to load ../../../DLC/Expansion2/Text/Expansion2_Translations_ConfigText_China.xml
[2854403.935] Warning: LocalizedText - Failed loading XML.
[2854403.937] Successfully released save point.
[2854403.937] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_Config.xml
[2854403.938] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_EarthMaps.xml
[2854403.939] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_Players.xml
[2854403.940] ModdingUpdateConfigurationDatabase - Loading Config/Expansion2_StandardMaps.xml
[2854403.940] UpdateColors - Loading Data/Expansion2_PlayerColors.xml
[2854403.941] UpdateIcons - Loading Data/Expansion1_Icons_FontIcons.xml
[2854403.941] UpdateIcons - Loading Data/Expansion2_Icons_Beliefs.xml
[2854403.941] UpdateIcons - Loading Data/Expansion2_Icons_Buildings.xml
[2854403.941] UpdateIcons - Loading Data/Expansion2_Icons_CityStates.xml
[2854403.942] UpdateIcons - Loading Data/Expansion2_Icons_Civilizations.xml
[2854403.942] UpdateIcons - Loading Data/Expansion2_Icons_DistrictBuildings.xml
[2854403.942] UpdateIcons - Loading Data/Expansion2_Icons_Districts.xml
[2854403.942] UpdateIcons - Loading Data/Expansion2_Icons_EnvironmentalEffects.xml
[2854403.943] UpdateIcons - Loading Data/Expansion2_Icons_Features.xml
[2854403.943] UpdateIcons - Loading Data/Expansion2_Icons_FontIcons.xml
[2854403.943] UpdateIcons - Loading Data/Expansion2_Icons_Leaders.xml
[2854403.943] UpdateIcons - Loading Data/Expansion2_Icons_Stats.xml
[2854403.943] UpdateIcons - Loading Data/Expansion2_Icons_UnitActions.xml
[2854403.944] UpdateIcons - Loading Data/Expansion2_Icons_UnitPortraits.xml
[2854403.944] UpdateIcons - Loading Data/Expansion2_Icons_Units.xml
[2854403.944] UpdateIcons - Loading Data/Expansion2_Icons_Victories.xml
[2854403.944] UpdateIcons - Loading Data/Expansion2_Icons_Yields.xml
[2854403.945] UISettingHandler - Loading BarbarianClansMode.dep
[2854403.947] ModdingUpdateConfigurationDatabase - Loading Data/BarbarianClansMode_ConfigData.xml
[2854403.947] UpdateIcons - Loading Data/BarbarianClansMode_Icons.xml
[2854403.947] UpdateIcons - Loading Data/BarbarianClansMode_Icons_GameModes.xml
[2854403.947] Creating database save point.
[2854403.947] LocalizedText - Loading Text/en_US/BarbarianClansMode_ConfigText.xml
[2854403.947] LocalizedText - Loading Text/en_US/BarbarianClansMode_PackageText.xml
[2854403.948] LocalizedText - Loading Text/BarbarianClansMode_Translations_ConfigText.xml
[2854403.948] LocalizedText - Loading Text/BarbarianClansMode_Translations_PackageText.xml
[2854403.949] Successfully released save point.
[2854403.949] UISettingHandler - Loading TreeRandomizer.dep
[2854403.950] ModdingUpdateConfigurationDatabase - Loading Data/TreeRandomizer_ConfigData.xml
[2854403.951] UpdateIcons - Loading Data/TreeRandomizer_Icons_GameModes.xml
[2854403.951] Creating database save point.
[2854403.951] LocalizedText - Loading Text/en_US/TreeRandomizer_ConfigText.xml
[2854403.951] LocalizedText - Loading Text/en_US/TreeRandomizer_PackageText.xml
[2854403.952] LocalizedText - Loading Text/TreeRandomizer_Translations_ConfigText.xml
[2854403.952] LocalizedText - Loading Text/TreeRandomizer_Translations_PackageText.xml
[2854403.953] Successfully released save point.
[2854403.953] UISettingHandler - Loading RulersOfEngland.dep
[2854403.954] ModdingUpdateConfigurationDatabase - Loading Data/RulersOfEngland_ConfigData.xml
[2854403.954] UpdateColors - Loading Data/RulersOfEngland_Colors.xml
[2854403.955] UpdateIcons - Loading Data/RulersOfEngland_Icons_Leaders.xml
[2854403.955] Creating database save point.
[2854403.955] LocalizedText - Loading Text/en_US/RulersOfEngland_ConfigText.xml
[2854403.955] LocalizedText - Loading Text/RulersOfEngland_Translations_ConfigText.xml
[2854403.957] Successfully released save point.
[2854403.957] Creating database save point.
[2854403.957] LocalizedText - Loading lang/Text_BR.xml
[2854403.959] LocalizedText - Loading lang/Text_CN.xml
[2854403.961] LocalizedText - Loading lang/Text_DE.xml
[2854403.963] LocalizedText - Loading lang/Text_EN.xml
[2854403.965] LocalizedText - Loading lang/Text_FR.xml
[2854403.968] LocalizedText - Loading lang/Text_JP.xml
[2854403.970] LocalizedText - Loading lang/Text_KO.xml
[2854403.972] LocalizedText - Loading lang/Text_RU.xml
[2854403.975] Successfully released save point.
[2854403.975] Creating database save point.
[2854403.975] LocalizedText - Loading BPC/BetterPantheonChooser_Config_Text.xml
[2854403.977] LocalizedText - Loading BRS/Config/BRS_Config_Text.xml
[2854403.977] LocalizedText - Loading Config/Config_UI_Text.xml
[2854403.978] LocalizedText - Loading NHK/Config_GreatPeople_Recruit_Text.xml
[2854403.979] LocalizedText - Loading NHK/Config_Mappin_Text.xml
[2854403.979] LocalizedText - Loading NHK/Config_TurnTime_Text.xml
[2854403.980] LocalizedText - Loading NHK/GameCfg_Text.xml
[2854403.980] LocalizedText - Loading lang/ZYL_Text.xml
[2854403.982] Successfully released save point.
[2854403.982] UpdateIcons - Loading icons/Anonymous_Icons.xml
[2854403.982] UpdateIcons - Loading icons/Sudden_Death_Icons.xml
[2854403.987] ModdingUpdateConfigurationDatabase - Loading Components/BBM/Configuration/Config.xml
[2854403.988] Creating database save point.
[2854403.988] LocalizedText - Loading Components/BBM/Lang/chinese.xml
[2854403.989] LocalizedText - Loading Components/BBM/Lang/english.xml
[2854403.991] LocalizedText - Loading Components/BBM/Lang/french.xml
[2854403.993] LocalizedText - Loading Components/BBM/Lang/german.xml
[2854403.995] LocalizedText - Loading Components/BBM/Lang/japanese.xml
[2854403.997] LocalizedText - Loading Components/BBM/Lang/korean.xml
[2854403.998] LocalizedText - Loading Components/BBM/Lang/portuguese.xml
[2854404.000] LocalizedText - Loading Components/BBM/Lang/russian.xml
[2854404.003] Successfully released save point.
[2854404.003] UpdateIcons - Loading Components/BBM/sql/bbs_icons_wonders.sql
[2854404.003] Creating database save point.
[2854404.003] LocalizedText - Loading Components/DetailedMapTacks/config/en_us/dmt_options_text.xml
[2854404.004] LocalizedText - Loading Components/DetailedMapTacks/config/dmt_options_translations_text.xml
[2854404.004] Successfully released save point.
[2854404.005] UISettingHandler - Loading WarMachineScenario.dep
[2854404.005] UpdateColors - Loading Data/WarMachineScenario_PlayerColors.xml
[2854404.005] UpdateIcons - Loading Data/WarMachineScenario_AllIcons.xml
[2854404.007] ModdingUpdateConfigurationDatabase - Loading Data/WarMachineScenario_Config.xml
[2854404.007] Creating database save point.
[2854404.007] LocalizedText - Loading Text/en_US/WarMachineScenario_ConfigText.xml
[2854404.007] LocalizedText - Loading Text/WarMachineScenario_Translations_ConfigText.xml
[2854404.010] LocalizedText - Loading Text/WarMachineScenario_Translations_ConfigText_China.xml
[2854404.011] Warning: Unable to load ../../../DLC/WarMachineScenario/Text/WarMachineScenario_Translations_ConfigText_China.xml
[2854404.011] Warning: LocalizedText - Failed loading XML.
[2854404.011] Successfully released save point.
[2854404.011] UISettingHandler - Loading GreatNegotiators.dep
[2854404.012] ModdingUpdateConfigurationDatabase - Loading Data/GreatNegotiators_ConfigData.xml
[2854404.013] UpdateColors - Loading Data/GreatNegotiators_Colors.xml
[2854404.013] UpdateIcons - Loading Data/GreatNegotiators_Icons_Buildings.xml
[2854404.013] UpdateIcons - Loading Data/GreatNegotiators_Icons_Civilizations.xml
[2854404.014] UpdateIcons - Loading Data/GreatNegotiators_Icons_Districts.xml
[2854404.014] UpdateIcons - Loading Data/GreatNegotiators_Icons_Leaders.xml
[2854404.014] UpdateIcons - Loading Data/GreatNegotiators_Icons_UnitPortraits.xml
[2854404.014] UpdateIcons - Loading Data/GreatNegotiators_Icons_Units.xml
[2854404.015] Creating database save point.
[2854404.015] LocalizedText - Loading Text/en_US/GreatNegotiators_ConfigText.xml
[2854404.015] LocalizedText - Loading Text/GreatNegotiators_Translations_ConfigText.xml
[2854404.016] Successfully released save point.
[2854404.017] UISettingHandler - Loading RulersOfChina.dep
[2854404.017] ModdingUpdateConfigurationDatabase - Loading Data/RulersOfChina_ConfigData.xml
[2854404.018] UpdateColors - Loading Data/RulersOfChina_Colors.xml
[2854404.018] UpdateIcons - Loading Data/RulersOfChina_Icons_Leaders.xml
[2854404.018] Creating database save point.
[2854404.018] LocalizedText - Loading Text/en_US/RulersOfChina_ConfigText.xml
[2854404.019] LocalizedText - Loading Text/RulersOfChina_Translations_ConfigText.xml
[2854404.020] Successfully released save point.
[2854404.020] UISettingHandler - Loading RulersOfTheSahara.dep
[2854404.021] ModdingUpdateConfigurationDatabase - Loading Data/RulersOfTheSahara_ConfigData.xml
[2854404.022] UpdateColors - Loading Data/RulersOfTheSahara_Colors.xml
[2854404.022] UpdateIcons - Loading Data/RulersOfTheSahara_Icons_Leaders.xml
[2854404.022] Creating database save point.
[2854404.022] LocalizedText - Loading Text/en_US/RulersOfTheSahara_ConfigText.xml
[2854404.023] LocalizedText - Loading Text/RulersOfTheSahara_Translations_ConfigText.xml
[2854404.024] Successfully released save point.
[2854404.024] UISettingHandler - Loading GranColombia_Maya.dep
[2854404.025] UpdateColors - Loading Data/GranColombia_Maya_Colors.xml
[2854404.027] ModdingUpdateConfigurationDatabase - Loading Data/GranColombia_Maya_ConfigData.xml
[2854404.027] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Civilizations.xml
[2854404.027] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Districts.xml
[2854404.027] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Emergencies.xml
[2854404.028] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Features.xml
[2854404.028] UpdateIcons - Loading Data/GranColombia_Maya_Icons_FontIcons.xml
[2854404.028] UpdateIcons - Loading Data/GranColombia_Maya_Icons_GameModes.xml
[2854404.028] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Leaders.xml
[2854404.029] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Notifications.xml
[2854404.029] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Resources.xml
[2854404.029] UpdateIcons - Loading Data/GranColombia_Maya_Icons_UnitActions.xml
[2854404.029] UpdateIcons - Loading Data/GranColombia_Maya_Icons_UnitPortraits.xml
[2854404.029] UpdateIcons - Loading Data/GranColombia_Maya_Icons_Units.xml
[2854404.030] UpdateIcons - Loading Data/GranColombia_Maya_Icons_WorldBuilder_Features.xml
[2854404.030] Creating database save point.
[2854404.030] LocalizedText - Loading Text/en_US/GranColombia_Maya_ConfigText.xml
[2854404.031] LocalizedText - Loading Text/en_US/GranColombia_Maya_PackageText.xml
[2854404.031] LocalizedText - Loading Text/GranColombia_Maya_Translations_ConfigText.xml
[2854404.035] LocalizedText - Loading Text/GranColombia_Maya_Translations_PackageText.xml
[2854404.035] Successfully released save point.
[2854404.037] UISettingHandler - Loading Byzantium_Gaul.dep
[2854404.038] ModdingUpdateConfigurationDatabase - Loading Data/Byzantium_Gaul_ConfigData.xml
[2854404.039] ModdingUpdateConfigurationDatabase - Loading Data/Byzantium_Gaul_StandardMaps.xml
[2854404.039] UpdateColors - Loading Data/Byzantium_Gaul_Colors.xml
[2854404.039] Creating database save point.
[2854404.039] LocalizedText - Loading Text/en_US/Byzantium_Gaul_ConfigText.xml
[2854404.040] LocalizedText - Loading Text/en_US/Byzantium_Gaul_PackageText.xml
[2854404.040] LocalizedText - Loading Text/Byzantium_Gaul_Translations_ConfigText.xml
[2854404.044] LocalizedText - Loading Text/Byzantium_Gaul_Translations_PackageText.xml
[2854404.045] Successfully released save point.
[2854404.045] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_Civilizations.xml
[2854404.045] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_Districts.xml
[2854404.045] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_FontIcons.xml
[2854404.047] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_GameModes.xml
[2854404.047] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_Leaders.xml
[2854404.047] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_UnitPortraits.xml
[2854404.047] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_Units.xml
[2854404.047] UpdateIcons - Loading Data/Byzantium_Gaul_Icons_Wonders.xml
[2854404.048] UISettingHandler - Loading KublaiKhan_Vietnam.dep
[2854404.049] ModdingUpdateConfigurationDatabase - Loading Data/KublaiKhan_Vietnam_ConfigData.xml
[2854404.049] ModdingUpdateConfigurationDatabase - Loading Data/KublaiKhan_Vietnam_ConfigData_Mongolia.xml
[2854404.050] UpdateColors - Loading Data/KublaiKhan_Vietnam_Colors.xml
[2854404.050] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_Buildings.xml
[2854404.050] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_Civilizations.xml
[2854404.051] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_Districts.xml
[2854404.051] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_Leaders.xml
[2854404.051] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_UnitPortraits.xml
[2854404.051] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_Units.xml
[2854404.052] UpdateIcons - Loading Data/KublaiKhan_Vietnam_Icons_MODE.xml
[2854404.052] Creating database save point.
[2854404.052] LocalizedText - Loading Text/en_US/KublaiKhan_Vietnam_ConfigText.xml
[2854404.052] LocalizedText - Loading Text/en_US/KublaiKhan_Vietnam_PackageText.xml
[2854404.053] LocalizedText - Loading Text/KublaiKhan_Vietnam_Translations_ConfigText.xml
[2854404.055] LocalizedText - Loading Text/KublaiKhan_Vietnam_Translations_PackageText.xml
[2854404.055] Successfully released save point.
[2854404.055] UpdateColors - Loading Data/BlackDeathScenario_PlayerColors.xml
[2854404.057] UpdateIcons - Loading Data/BlackDeathScenario_Icons_Civilizations.xml
[2854404.057] UpdateIcons - Loading Data/BlackDeathScenario_Icons_Leaders.xml
[2854404.057] UpdateIcons - Loading Data/BlackDeathScenario_Icons_Units.xml
[2854404.057] UISettingHandler - Loading BlackDeathScenario.dep
[2854404.059] ModdingUpdateConfigurationDatabase - Loading Data/BlackDeathScenario_Config.xml
[2854404.059] Creating database save point.
[2854404.059] LocalizedText - Loading Text/en_US/BlackDeathScenario_ConfigText.xml
[2854404.060] LocalizedText - Loading Text/BlackDeathScenario_Translations_ConfigText.xml
[2854404.067] LocalizedText - Loading Text/BlackDeathScenario_Translations_ConfigText_China.xml
[2854404.068] Warning: Unable to load ../../../DLC/BlackDeathScenario/Text/BlackDeathScenario_Translations_ConfigText_China.xml
[2854404.068] Warning: LocalizedText - Failed loading XML.
[2854404.068] Successfully released save point.
[2854404.069] UISettingHandler - Loading CatherineDeMedici.dep
[2854404.069] UpdateColors - Loading Data/CatherineDeMedici_Colors.xml
[2854404.070] ModdingUpdateConfigurationDatabase - Loading Data/CatherineDeMedici_ConfigData.xml
[2854404.070] UpdateIcons - Loading Data/CatherineDeMedici_Icons.xml
[2854404.071] Creating database save point.
[2854404.071] LocalizedText - Loading Text/en_US/CatherineDeMedici_ConfigText.xml
[2854404.071] LocalizedText - Loading Text/en_US/CatherineDeMedici_PackageText.xml
[2854404.071] LocalizedText - Loading Text/CatherineDeMedici_Translations_ConfigText.xml
[2854404.072] LocalizedText - Loading Text/CatherineDeMedici_Translations_PackageText.xml
[2854404.072] Successfully released save point.
[2854404.073] UISettingHandler - Loading GreatWarlords.dep
[2854404.074] ModdingUpdateConfigurationDatabase - Loading Data/GreatWarlords_ConfigData.xml
[2854404.074] ModdingUpdateConfigurationDatabase - Loading Data/GreatWarlords_ConfigData_NaderShah.xml
[2854404.075] UpdateColors - Loading Data/GreatWarlords_Colors.xml
[2854404.075] UpdateIcons - Loading Data/GreatWarlords_Icons_Leaders.xml
[2854404.075] Creating database save point.
[2854404.075] LocalizedText - Loading Text/en_US/GreatWarlords_ConfigText.xml
[2854404.076] LocalizedText - Loading Text/GreatWarlords_Translations_ConfigText.xml
[2854404.077] Successfully released save point.
[2854404.077] ModdingUpdateConfigurationDatabase - Loading DeityPlusPlus_Configuration.sql
[2854404.078] Creating database save point.
[2854404.078] LocalizedText - Loading Text.xml
[2854404.078] Successfully released save point.
[2854404.078] UpdateIcons - Loading DeityPlusPlus_Icons.xml
[2854404.079] UISettingHandler - Loading Ethiopia.dep
[2854404.080] UpdateColors - Loading Data/Ethiopia_Colors.xml
[2854404.080] UpdateIcons - Loading Data/Ethiopia_Icons_Relics_MODE.xml
[2854404.080] UpdateIcons - Loading Data/Ethiopia_Icons_Buildings.xml
[2854404.080] UpdateIcons - Loading Data/Ethiopia_Icons_Civilizations.xml
[2854404.081] UpdateIcons - Loading Data/Ethiopia_Icons_Districts.xml
[2854404.081] UpdateIcons - Loading Data/Ethiopia_Icons_GameModes.xml
[2854404.081] UpdateIcons - Loading Data/Ethiopia_Icons_Leaders.xml
[2854404.081] UpdateIcons - Loading Data/Ethiopia_Icons_Notifications.xml
[2854404.081] UpdateIcons - Loading Data/Ethiopia_Icons_Projects.xml
[2854404.082] UpdateIcons - Loading Data/Ethiopia_Icons_Resources.xml
[2854404.082] UpdateIcons - Loading Data/Ethiopia_Icons_UnitActions.xml
[2854404.082] UpdateIcons - Loading Data/Ethiopia_Icons_UnitPortraits.xml
[2854404.082] UpdateIcons - Loading Data/Ethiopia_Icons_Units.xml
[2854404.083] ModdingUpdateConfigurationDatabase - Loading Data/Ethiopia_ConfigData.xml
[2854404.083] Creating database save point.
[2854404.083] LocalizedText - Loading Text/en_US/Ethiopia_ConfigText.xml
[2854404.084] LocalizedText - Loading Text/en_US/Ethiopia_PackageText.xml
[2854404.084] LocalizedText - Loading Text/Ethiopia_Translations_ConfigText.xml
[2854404.087] LocalizedText - Loading Text/Ethiopia_Translations_PackageText.xml
[2854404.087] Successfully released save point.
[2854404.088] UISettingHandler - Loading Babylon.dep
[2854404.089] ModdingUpdateConfigurationDatabase - Loading Data/Babylon_ConfigData.xml
[2854404.089] UpdateColors - Loading Data/Babylon_Colors.xml
[2854404.090] UpdateColors - Loading Data/Babylon_Colors_Config.xml
[2854404.090] UpdateIcons - Loading Data/Babylon_Icons_Buildings.xml
[2854404.090] UpdateIcons - Loading Data/Babylon_Icons_Civilizations.xml
[2854404.090] UpdateIcons - Loading Data/Babylon_Icons_FontIcons.xml
[2854404.091] UpdateIcons - Loading Data/Babylon_Icons_GameModes.xml
[2854404.091] UpdateIcons - Loading Data/Babylon_Icons_Leaders.xml
[2854404.091] UpdateIcons - Loading Data/Babylon_Icons_UnitPortraits.xml
[2854404.091] UpdateIcons - Loading Data/Babylon_Icons_Units.xml
[2854404.092] Creating database save point.
[2854404.092] LocalizedText - Loading Text/en_US/Babylon_ConfigText.xml
[2854404.092] LocalizedText - Loading Text/Babylon_Translations_ConfigText.xml
[2854404.095] Successfully released save point.
[2854404.095] UISettingHandler - Loading GreatBuilders.dep
[2854404.096] ModdingUpdateConfigurationDatabase - Loading Data/GreatBuilders_ConfigData.xml
[2854404.097] ModdingUpdateConfigurationDatabase - Loading Data/GreatBuilders_ConfigData_Byzantium.xml
[2854404.097] ModdingUpdateConfigurationDatabase - Loading Data/GreatBuilders_ConfigData_Korea.xml
[2854404.097] UpdateColors - Loading Data/GreatBuilders_Colors.xml
[2854404.098] UpdateIcons - Loading Data/GreatBuilders_Icons_Leaders.xml
[2854404.098] Creating database save point.
[2854404.098] LocalizedText - Loading Text/en_US/GreatBuilders_ConfigText.xml
[2854404.098] LocalizedText - Loading Text/GreatBuilders_Translations_ConfigText.xml
[2854404.100] Successfully released save point.
[2854404.100] UISettingHandler - Loading Portugal.dep
[2854404.101] ModdingUpdateConfigurationDatabase - Loading Data/Portugal_ConfigData.xml
[2854404.102] ModdingUpdateConfigurationDatabase - Loading Data/Portugal_StandardMaps.xml
[2854404.102] UpdateColors - Loading Data/Portugal_Colors.xml
[2854404.103] Creating database save point.
[2854404.103] LocalizedText - Loading Text/en_US/Portugal_ConfigText.xml
[2854404.103] LocalizedText - Loading Text/en_US/Portugal_PackageText.xml
[2854404.103] LocalizedText - Loading Text/Portugal_Translations_ConfigText.xml
[2854404.105] LocalizedText - Loading Text/Portugal_Translations_PackageText.xml
